          3.72000999e-04, 1.98399997e-03, 2.60401005e-03, 1.86000005e-04,
          2.41800002e-03, 2.75280997e-02, 3.26121002e-02, 4.46400978e-03,
          6.13800995e-03, 1.07880002e-02, 4.77400981e-03, 1.10980002e-02,
          2.65360996e-02, 5.14600985e-03, 9.54801962e-03, 3.49681005e-02,
          4.04861011e-02, 4.27801022e-03, 7.44001009e-03, 4.73681018e-02,
          8.22122023e-02, 1.77320000e-02, 5.58000989e-03, 8.30802042e-03,
          3.08141001e-02, 7.37181008e-02, 9.48601961e-03, 2.72801006e-03,
          4.09201020e-03, 9.54801962e-03, 2.31880005e-02, 3.66421007e-02,
          1.61819998e-02, 2.66601006e-03, 1.73599995e-03, 3.90600995e-03,
          9.73401964e-03, 2.90780999e-02, 3.64561006e-02, 5.64200990e-03,
          2.97601009e-03, 3.10000993e-04, 8.68002046e-03, 4.29041013e-02,
          7.08040968e-02, 1.66779999e-02, 2.72801006e-03, 2.54201004e-03,
          2.69080997e-02, 5.63580990e-02, 8.49402044e-03, 1.67400006e-03,
          2.47999997e-04, 3.23021002e-02, 1.51279997e-02, 2.60401005e-03,
          1.79799995e-03, 7.00601004e-03, 2.91401008e-03, 3.72000999e-04,
          2.97601009e-03, 3.28600989e-03, 0., 3.16201011e-03,
          3.26121002e-02 ]
      - [ 2.72180997e-02, 3.96801019e-03, 5.95200993e-03, 1.09120002e-02,
          3.22401011e-03, 1.06020002e-02, 2.70320997e-02, 4.52600978e-03,
          1.07880002e-02, 3.19921002e-02, 4.74921018e-02, 3.10001010e-03,
          8.99001956e-03, 4.42061014e-02, 7.30360970e-02, 2.10800003e-02,
          5.39400987e-03, 7.68801989e-03, 3.01941000e-02, 6.52860999e-02,
          1.24620004e-02, 3.41000990e-03, 2.60401005e-03, 7.62601988e-03,
          2.17620004e-02, 4.33381014e-02, 1.72979999e-02, 2.29400001e-03,
          2.60401005e-03, 3.90600995e-03, 9.17601958e-03, 3.13721001e-02,
          4.05481011e-02, 7.37801008e-03, 3.28600989e-03, 6.82001002e-04,
          9.11401957e-03, 4.14161012e-02, 5.75360991e-02, 1.89720001e-02,
          3.90600995e-03, 3.72000993e-03, 2.54200995e-02, 6.44801036e-02,
          9.30001959e-03, 2.85201008e-03, 3.72000999e-04, 3.28601003e-02,
          1.54379997e-02, 2.54201004e-03, 3.03801009e-03, 6.38600998e-03,
          4.21601022e-03, 1.23999998e-04, 2.91401008e-03, 2.60401005e-03,
          1.86000005e-04, 4.09201020e-03, 2.72180997e-02, 3.01321000e-02,
          3.53400991e-03, 4.52600978e-03, 9.48601961e-03, 4.52600978e-03,
          9.85801965e-03, 3.07521001e-02, 3.90600995e-03, 9.23801959e-03,
          3.14341001e-02, 4.87320982e-02, 3.78200994e-03, 7.00601004e-03,
          5.36300987e-02, 8.18402022e-02, 1.68019999e-02, 4.34001023e-03,
          9.48601961e-03, 2.76520997e-02, 7.29120970e-02, 8.30802042e-03,
          1.98399997e-03, 3.41000990e-03, 7.75001990e-03, 2.41800006e-02,
          4.22841012e-02, 1.38879996e-02, 2.29400001e-03, 1.24000001e-03,
          2.04599998e-03, 8.37002043e-03, 3.35421003e-02, 4.53221016e-02,
          7.31601007e-03, 2.48000002e-03, 1.23999998e-04, 7.56401988e-03,
          4.24701013e-02, 6.93160966e-02, 1.56859998e-02, 2.48000002e-03,
          1.92199997e-03, 2.33120006e-02, 6.86341003e-02, 7.68801989e-03,
          1.79799995e-03, 4.34001005e-04, 3.21161002e-02, 1.37019996e-02,
          1.85999996e-03, 1.11600000e-03, 6.57201000e-03, 1.79799995e-03,
          3.72000999e-04, 2.91401008e-03, 2.16999999e-03, 0.,
          2.66601006e-03, 3.01321000e-02, 3.29841003e-02, 4.15401021e-03,
          5.45600988e-03, 1.07260002e-02, 5.02200983e-03, 9.05201957e-03,
          2.68460996e-02, 4.52600978e-03, 1.07880002e-02, 3.57741006e-02,
          4.29661013e-02, 4.27801022e-03, 8.24602041e-03, 4.95380983e-02,
          8.36381987e-02, 1.68019999e-02, 5.45600988e-03, 8.18402041e-03,
          3.40381004e-02, 7.08661005e-02, 9.92001966e-03, 1.92199997e-03,
          3.22401011e-03, 1.01680001e-02, 2.32500006e-02, 3.73241007e-02,
          1.42599996e-02, 1.85999996e-03, 1.61200005e-03, 2.97601009e-03,
          9.36201960e-03, 2.90160999e-02, 3.72621007e-02, 6.13800995e-03,
          2.66601006e-03, 6.19999992e-05, 8.86601955e-03, 4.31521013e-02,
          6.23720996e-02, 1.45079996e-02, 3.03801009e-03, 2.85201008e-03,
          2.53580995e-02, 6.40460998e-02, 8.86601955e-03, 2.16999999e-03,
          3.72000999e-04, 3.41001004e-02, 1.42599996e-02, 1.73599995e-03,
          1.24000001e-03, 6.44800998e-03, 3.78200994e-03, 3.72000999e-04,
          3.16201011e-03, 2.48000002e-03, 5.58000989e-04, 3.72000993e-03,
          3.29841003e-02 ]
      - [ 5.98300993e-02, 2.72801006e-03, 2.85201008e-03, 6.01400994e-03,
          3.10001010e-03, 8.80401954e-03, 2.71560997e-02, 2.48000002e-03,
          8.68002046e-03, 2.83960998e-02, 5.12740985e-02, 3.78200994e-03,
          7.31601007e-03, 4.15401012e-02, 7.08040968e-02, 1.91580001e-02,
          3.47200991e-03, 7.25401007e-03, 3.02561000e-02, 7.36560971e-02,
          9.36201960e-03, 1.48800004e-03, 2.29400001e-03, 4.77400981e-03,
          3.14961001e-02, 4.90420982e-02, 1.89100001e-02, 1.42600003e-03,
          1.42600003e-03, 2.29400001e-03, 5.08400984e-03, 2.28780005e-02,
          5.89620993e-02, 8.18402041e-03, 2.16999999e-03, 1.23999998e-04,
          3.90600995e-03, 2.73420997e-02, 5.18320985e-02, 1.49419997e-02,
          1.98399997e-03, 1.85999996e-03, 2.08940003e-02, 7.88642019e-02,
          7.19201006e-03, 1.42600003e-03, 3.72000999e-04, 5.41260988e-02,
          1.27100004e-02, 1.24000001e-03, 1.17800001e-03, 9.42401960e-03,
          2.04599998e-03, 0., 2.10799999e-03, 1.92199997e-03,
          4.96000983e-04, 1.85999996e-03, 5.98300993e-02, 3.52161005e-02,
          3.10001010e-03, 2.10799999e-03, 5.02200983e-03, 4.77400981e-03,
          7.19201006e-03, 3.29841003e-02, 2.72801006e-03, 7.50201987e-03,
          3.19921002e-02, 5.47460988e-02, 5.27000986e-03, 7.75001990e-03,
          4.24081013e-02, 7.66941980e-02, 1.76080000e-02, 2.72801006e-03,
          7.87402038e-03, 3.35421003e-02, 7.58261979e-02, 6.57201000e-03,
          1.36400003e-03, 3.41000990e-03, 4.40200977e-03, 3.90601009e-02,
          5.34440987e-02, 1.79180000e-02, 8.68002011e-04, 5.58000989e-04,
          2.29400001e-03, 4.89800982e-03, 2.18240004e-02, 6.50380999e-02,
          6.88201003e-03, 2.04599998e-03, 6.19999992e-05, 4.15401021e-03,
          2.81480998e-02, 5.45600988e-02, 1.28960004e-02, 3.72000999e-04,
          8.06002005e-04, 1.98400002e-02, 8.09722021e-02, 7.13001005e-03,
          9.92001966e-04, 2.47999997e-04, 5.92720993e-02, 1.14080003e-02,
          8.06002005e-04, 3.10000993e-04, 7.99802039e-03, 1.73599995e-03,
          1.23999998e-04, 1.36400003e-03, 1.55000004e-03, 2.47999997e-04,
          1.11600000e-03, 3.52161005e-02, 5.13360985e-02, 3.78200994e-03,
          4.89800982e-03, 5.95200993e-03, 5.20800985e-03, 7.99802039e-03,
          2.83960998e-02, 4.65000980e-03, 8.55602045e-03, 2.91400999e-02,
          4.92280982e-02, 6.82001002e-03, 1.01060001e-02, 4.15401012e-02,
          6.70840964e-02, 1.54999997e-02, 3.72000993e-03, 1.17180003e-02,
          3.08761001e-02, 7.19200969e-02, 9.23801959e-03, 1.85999996e-03,
          3.53400991e-03, 7.37801008e-03, 2.86440998e-02, 4.82980981e-02,
          1.52519997e-02, 2.41800002e-03, 1.30200002e-03, 3.78200994e-03,
          7.25401007e-03, 2.30020005e-02, 4.81741019e-02, 5.08400984e-03,
          1.36400003e-03, 3.10000993e-04, 5.95200993e-03, 3.41621004e-02,
          5.24520986e-02, 1.05400002e-02, 1.42600003e-03, 3.03801009e-03,
          2.21340004e-02, 8.28941986e-02, 6.94401003e-03, 2.04599998e-03,
          1.23999998e-04, 4.92280982e-02, 1.14080003e-02, 8.68002011e-04,
          1.17800001e-03, 7.44001009e-03, 1.92199997e-03, 6.19999992e-05,
          2.54201004e-03, 2.23200000e-03, 1.86000005e-04, 2.72801006e-03,
          5.13360985e-02 ]
      - [ 2.59780996e-02, 2.29400001e-03, 6.51000999e-03, 6.82001002e-03,
          4.03001020e-03, 7.81201990e-03, 1.48179997e-02, 2.23200000e-03,
          8.18402041e-03, 2.49860007e-02, 2.01500002e-02, 2.91401008e-03,
          1.02920001e-02, 6.89440966e-02, 9.36821997e-02, 1.35159995e-02,
          5.58000989e-03, 7.62601988e-03, 2.48000007e-02, 1.01617999e-01,
          1.59959998e-02, 2.23200000e-03, 3.16201011e-03, 7.31601007e-03,
          2.29400005e-02, 3.23021002e-02, 1.81660000e-02, 1.92199997e-03,
          1.73599995e-03, 3.78200994e-03, 6.63401000e-03, 2.26300005e-02,
          4.85460982e-02, 5.45600988e-03, 3.03801009e-03, 8.06002005e-04,
          8.18402041e-03, 3.12481001e-02, 5.60480990e-02, 1.74840000e-02,
          1.30200002e-03, 3.22401011e-03, 2.40560006e-02, 5.46220988e-02,
          1.23380003e-02, 2.72801006e-03, 3.10000993e-04, 6.29300997e-02,
          1.82280000e-02, 2.48000002e-03, 1.67400006e-03, 9.61001962e-03,
          2.60401005e-03, 2.47999997e-04, 3.72000993e-03, 2.85201008e-03,
          3.72000999e-04, 3.16201011e-03, 2.59780996e-02, 3.36661004e-02,
          2.79001007e-03, 4.21601022e-03, 5.76600991e-03, 4.09201020e-03,
          6.13800995e-03, 1.58099998e-02, 1.85999996e-03, 7.50201987e-03,
          2.79000998e-02, 3.11861001e-02, 3.90600995e-03, 6.07600994e-03,
          6.44801036e-02, 9.44882035e-02, 1.28960004e-02, 4.71200980e-03,
          6.69601001e-03, 3.02561000e-02, 1.08127996e-01, 1.27100004e-02,
          1.36400003e-03, 3.03801009e-03, 5.58000989e-03, 1.90340001e-02,
          3.34801003e-02, 1.71119999e-02, 1.30200002e-03, 9.92001966e-04,
          2.72801006e-03, 6.20000996e-03, 2.48620007e-02, 4.76781018e-02,
          5.58000989e-03, 1.73599995e-03, 2.47999997e-04, 5.89000992e-03,
          3.63321006e-02, 6.43561035e-02, 1.59959998e-02, 1.05399999e-03,
          1.92199997e-03, 2.42420007e-02, 5.90240993e-02, 9.79601964e-03,
          1.98399997e-03, 6.19999992e-05, 6.23720996e-02, 1.65539999e-02,
          1.79799995e-03, 1.05399999e-03, 7.62601988e-03, 2.04599998e-03,
          6.19999992e-05, 3.59600992e-03, 2.04599998e-03, 4.34001005e-04,
          2.41800002e-03, 3.36661004e-02, 2.20720004e-02, 3.03801009e-03,
          4.96000983e-03, 7.19201006e-03, 3.72000993e-03, 7.00601004e-03,
          1.73599999e-02, 2.79001007e-03, 9.05201957e-03, 2.43660007e-02,
          2.51100995e-02, 4.34001023e-03, 9.11401957e-03, 8.01661983e-02,
          1.02113999e-01, 1.07880002e-02, 5.76600991e-03, 7.87402038e-03,
          2.49240007e-02, 1.00440003e-01, 1.66159999e-02, 1.85999996e-03,
          3.16201011e-03, 7.44001009e-03, 2.35600006e-02, 2.90160999e-02,
          1.72359999e-02, 2.10799999e-03, 1.36400003e-03, 3.96801019e-03,
          7.06801005e-03, 2.55440995e-02, 4.59421016e-02, 4.77400981e-03,
          2.23200000e-03, 5.58000989e-04, 7.93602038e-03, 3.07521001e-02,
          5.76600991e-02, 1.59339998e-02, 1.61200005e-03, 1.92199997e-03,
          2.48620007e-02, 5.51180989e-02, 9.85801965e-03, 1.67400006e-03,
          3.72000999e-04, 5.55520989e-02, 1.63059998e-02, 2.29400001e-03,
          1.73599995e-03, 7.87402038e-03, 2.04599998e-03, 2.47999997e-04,
          4.46400978e-03, 2.66601006e-03, 4.34001005e-04, 2.79001007e-03,
          2.20720004e-02 ]
      - [ 2.87060998e-02, 2.97601009e-03, 5.95200993e-03, 8.24602041e-03,
          4.21601022e-03, 7.37801008e-03, 1.77940000e-02, 3.22401011e-03,
          8.06002039e-03, 2.06460003e-02, 2.13280004e-02, 3.03801009e-03,
          7.56401988e-03, 6.46041036e-02, 9.82081965e-02, 1.45699997e-02,
          5.64200990e-03, 8.43202043e-03, 2.80240998e-02, 1.02982000e-01,
          1.43219996e-02, 1.79799995e-03, 3.22401011e-03, 7.44001009e-03,
          1.94060002e-02, 3.25501002e-02, 2.04600003e-02, 2.04599998e-03,
          1.24000001e-03, 3.41000990e-03, 6.63401000e-03, 2.52340995e-02,
          4.89180982e-02, 6.38600998e-03, 2.48000002e-03, 4.34001005e-04,
          7.31601007e-03, 3.04421000e-02, 5.41260988e-02, 1.80420000e-02,
          1.73599995e-03, 2.79001007e-03, 2.38080006e-02, 5.74120991e-02,
          1.15940003e-02, 1.98399997e-03, 2.47999997e-04, 5.98920994e-02,
          1.59339998e-02, 2.91401008e-03, 1.42600003e-03, 9.23801959e-03,
          2.85201008e-03, 3.72000999e-04, 3.53400991e-03, 1.92199997e-03,
          4.96000983e-04, 3.47200991e-03, 2.87060998e-02, 3.42861004e-02,
          2.66601006e-03, 5.08400984e-03, 6.01400994e-03, 3.41000990e-03,
          7.31601007e-03, 1.97780002e-02, 1.67400006e-03, 6.38600998e-03,
          2.45520007e-02, 3.00081000e-02, 3.53400991e-03, 6.94401003e-03,
          7.47720972e-02, 9.84561965e-02, 1.22140003e-02, 4.15401021e-03,
          6.75801001e-03, 2.70940997e-02, 1.04532003e-01, 1.16560003e-02,
          1.11600000e-03, 2.97601009e-03, 6.13800995e-03, 2.07080003e-02,
          3.35421003e-02, 1.76080000e-02, 1.30200002e-03, 7.44001009e-04,
          2.60401005e-03, 6.13800995e-03, 2.46140007e-02, 4.78641018e-02,
          5.70400991e-03, 2.10799999e-03, 1.86000005e-04, 5.27000986e-03,
          3.32941003e-02, 6.18140996e-02, 1.54379997e-02, 1.42600003e-03,
          1.61200005e-03, 2.37460006e-02, 6.05120994e-02, 9.17601958e-03,
          1.55000004e-03, 1.86000005e-04, 6.08220994e-02, 1.64299998e-02,
          1.85999996e-03, 8.06002005e-04, 6.32400997e-03, 1.61200005e-03,
          1.86000005e-04, 3.84400995e-03, 1.85999996e-03, 1.86000005e-04,
          2.60401005e-03, 3.42861004e-02, 2.27540005e-02, 3.03801009e-03,
          5.82800992e-03, 7.19201006e-03, 4.27801022e-03, 7.44001009e-03,
          1.83520000e-02, 2.16999999e-03, 9.85801965e-03, 2.40560006e-02,
          2.25060005e-02, 3.96801019e-03, 8.49402044e-03, 7.76861981e-02,
          1.09987997e-01, 1.16560003e-02, 5.51800989e-03, 8.30802042e-03,
          2.50480995e-02, 1.02424003e-01, 1.41979996e-02, 1.48800004e-03,
          3.10001010e-03, 7.75001990e-03, 2.45520007e-02, 3.20541002e-02,
          1.56859998e-02, 1.55000004e-03, 1.11600000e-03, 2.66601006e-03,
          7.25401007e-03, 2.38700006e-02, 4.54461016e-02, 4.65000980e-03,
          2.97601009e-03, 2.47999997e-04, 6.82001002e-03, 3.37281004e-02,
          5.71640991e-02, 1.48179997e-02, 1.61200005e-03, 2.72801006e-03,
          2.25680005e-02, 5.67920990e-02, 1.01060001e-02, 2.16999999e-03,
          2.47999997e-04, 5.44360988e-02, 1.40739996e-02, 1.73599995e-03,
          1.61200005e-03, 8.55602045e-03, 2.72801006e-03, 3.72000999e-04,
          3.72000993e-03, 2.54201004e-03, 3.10000993e-04, 2.91401008e-03,
          2.27540005e-02 ]
      - [ 4.26561013e-02, 4.65000980e-03, 4.21601022e-03, 8.43202043e-03,
          4.65000980e-03, 9.30001959e-03, 2.97600999e-02, 4.03001020e-03,
          7.31601007e-03, 2.03980003e-02, 3.26741003e-02, 7.19201006e-03,
          1.02300001e-02, 4.97240983e-02, 8.97762030e-02, 9.92001966e-03,
          5.64200990e-03, 1.51899997e-02, 3.55881006e-02, 7.99181983e-02,
          7.62601988e-03, 1.85999996e-03, 5.70400991e-03, 1.15320003e-02,
          4.56941016e-02, 4.03001010e-02, 1.64299998e-02, 1.98399997e-03,
          1.05399999e-03, 3.10001010e-03, 8.18402041e-03, 2.15760004e-02,
          3.37281004e-02, 5.08400984e-03, 2.35600001e-03, 4.34001005e-04,
          8.86601955e-03, 3.99901010e-02, 4.45781015e-02, 1.25860004e-02,
          2.16999999e-03, 1.79799995e-03, 2.96360999e-02, 5.95200993e-02,
          7.68801989e-03, 1.98399997e-03, 6.19999992e-05, 4.29661013e-02,
          1.59959998e-02, 2.48000002e-03, 1.48800004e-03, 6.75801001e-03,
          2.29400001e-03, 3.72000999e-04, 4.77400981e-03, 3.10001010e-03,
          3.72000999e-04, 1.92199997e-03, 4.26561013e-02, 4.73681018e-02,
          4.89800982e-03, 5.14600985e-03, 8.92801955e-03, 5.51800989e-03,
          8.80401954e-03, 3.37901004e-02, 3.53400991e-03, 8.37002043e-03,
          2.36840006e-02, 3.16201001e-02, 7.25401007e-03, 9.79601964e-03,
          5.07160984e-02, 9.52941999e-02, 9.36201960e-03, 4.27801022e-03,
          1.27720004e-02, 3.18681002e-02, 8.02282020e-02, 7.25401007e-03,
          1.85999996e-03, 7.87402038e-03, 1.24620004e-02, 4.05481011e-02,
          3.46581005e-02, 1.45699997e-02, 1.73599995e-03, 8.06002005e-04,
          2.79001007e-03, 8.49402044e-03, 2.25060005e-02, 3.52781005e-02,
          4.58800979e-03, 1.98399997e-03, 3.10000993e-04, 1.00440001e-02,
          3.93701009e-02, 4.87940982e-02, 1.13460002e-02, 2.35600001e-03,
          2.41800002e-03, 3.10001001e-02, 5.94580993e-02, 6.32400997e-03,
          1.48800004e-03, 1.23999998e-04, 4.23461013e-02, 1.59959998e-02,
          1.98399997e-03, 9.30002017e-04, 5.70400991e-03, 2.79001007e-03,
          2.47999997e-04, 3.34800989e-03, 2.10799999e-03, 4.34001005e-04,
          1.98399997e-03, 4.73681018e-02, 5.03440984e-02, 5.08400984e-03,
          5.27000986e-03, 8.86601955e-03, 5.70400991e-03, 1.09120002e-02,
          3.58981006e-02, 2.23200000e-03, 8.18402041e-03, 2.31880005e-02,
          2.96980999e-02, 7.25401007e-03, 9.48601961e-03, 5.65440990e-02,
          9.22562033e-02, 9.85801965e-03, 4.89800982e-03, 1.28960004e-02,
          3.21161002e-02, 7.48960972e-02, 9.17601958e-03, 1.17800001e-03,
          7.06801005e-03, 1.00440001e-02, 3.85641009e-02, 3.33561003e-02,
          1.53139997e-02, 1.30200002e-03, 1.67400006e-03, 2.85201008e-03,
          7.93602038e-03, 2.28160005e-02, 3.70141007e-02, 5.45600988e-03,
          2.35600001e-03, 3.72000999e-04, 9.23801959e-03, 4.02381010e-02,
          5.27000986e-02, 1.01680001e-02, 2.23200000e-03, 2.16999999e-03,
          2.77760997e-02, 6.26820996e-02, 8.24602041e-03, 1.36400003e-03,
          3.72000999e-04, 3.67041007e-02, 1.39499996e-02, 1.11600000e-03,
          1.73599995e-03, 5.02200983e-03, 2.04599998e-03, 3.10000993e-04,
          2.85201008e-03, 2.48000002e-03, 5.58000989e-04, 2.23200000e-03,
          5.03440984e-02 ]
      - [ 4.20981012e-02, 4.52600978e-03, 3.72000993e-03, 7.99802039e-03,
          4.21601022e-03, 8.30802042e-03, 2.87680998e-02, 2.35600001e-03,
          7.19201006e-03, 2.13280004e-02, 3.13101001e-02, 6.20000996e-03,
          1.15320003e-02, 4.89180982e-02, 9.09541994e-02, 1.05400002e-02,
          5.64200990e-03, 1.33920005e-02, 3.58361006e-02, 8.22122023e-02,
          7.62601988e-03, 1.85999996e-03, 5.45600988e-03, 1.13460002e-02,
          4.26561013e-02, 3.93081009e-02, 1.77940000e-02, 2.04599998e-03,
          1.42600003e-03, 2.60401005e-03, 8.30802042e-03, 2.28780005e-02,
          3.35421003e-02, 3.90600995e-03, 3.03801009e-03, 3.72000999e-04,
          9.98201966e-03, 3.75101008e-02, 4.43301015e-02, 1.19040003e-02,
          2.72801006e-03, 2.48000002e-03, 3.11861001e-02, 6.08220994e-02,
          7.75001990e-03, 1.55000004e-03, 1.86000005e-04, 4.47641015e-02,
          1.74840000e-02, 2.29400001e-03, 1.24000001e-03, 6.94401003e-03,
          3.03801009e-03, 1.86000005e-04, 4.03001020e-03, 2.79001007e-03,
          2.47999997e-04, 2.54201004e-03, 4.20981012e-02, 4.16641012e-02,
          4.83600982e-03, 3.90600995e-03, 9.36201960e-03, 4.89800982e-03,
          9.17601958e-03, 3.32321003e-02, 3.34800989e-03, 7.06801005e-03,
          2.26920005e-02, 2.83960998e-02, 7.37801008e-03, 1.02300001e-02,
          5.18940985e-02, 9.46122035e-02, 9.92001966e-03, 4.34001023e-03,
          1.09740002e-02, 3.57741006e-02, 8.09722021e-02, 8.61802045e-03,
          1.61200005e-03, 6.26200996e-03, 1.18420003e-02, 4.06721011e-02,
          3.79441008e-02, 1.51279997e-02, 1.30200002e-03, 1.17800001e-03,
          3.41000990e-03, 7.93602038e-03, 2.22580004e-02, 3.56501006e-02,
          5.20800985e-03, 2.29400001e-03, 6.19999992e-05, 1.04160002e-02,
          3.93701009e-02, 4.90420982e-02, 1.12220002e-02, 2.41800002e-03,
          2.10799999e-03, 3.14341001e-02, 6.11320995e-02, 6.38600998e-03,
          1.17800001e-03, 1.23999998e-04, 4.40201014e-02, 1.54379997e-02,
          1.73599995e-03, 1.48800004e-03, 5.20800985e-03, 2.66601006e-03,
          4.96000983e-04, 3.65800993e-03, 1.92199997e-03, 2.47999997e-04,
          2.16999999e-03, 4.16641012e-02, 4.30281013e-02, 5.45600988e-03,
